

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Dec 17 12:55:16 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF1826
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 06/07/2023 GMT
                          u1631 03FE                            u1615 03E0                            u1535 0361  
                          u1375 0259                            u1295 015A                            u2184 0767  
                          u1720 048F                            u1704 0470                            u1624 03F2  
                          u1464 02E5                            u1384 026A                            u2185 0766  
                          u1721 048E                            u1705 046F                            u1625 03F1  
                          u1465 02E4                            u1385 0269                            u2194 0777  
                          u1810 0522                            u1714 0482                            u1554 0378  
                          u1474 02F6                            u1394 027B                            u2274 010D  
                          u2195 0776                            u1811 0521                            u1715 0481  
                          u1555 0377                            u1475 02F5                            u1395 027A  
                          u2275 010A                            u1900 05B3                            u1804 0515  
                          u1644 0407                            u1564 0389                            u1484 0308  
                          u2284 012C                            u1901 05B2                            u1805 0514  
                          u1645 0406                            u1565 0388                            u1485 0307  
                          u2285 0129                            u1734 0498                            u1654 0417  
                          u1574 039B                            u1494 031A                            u1735 0497  
                          u1655 0416                            u1575 039A                            u1495 0319  
                          u1824 052A                            u1744 04A9                            u1664 0428  
                          u1584 03AD                            u1825 0529                            u1745 04A8  
                          u1665 0427                            u1585 03AC                            u1914 05BB  
                          u1834 053A                            u1754 04BB                            u1674 043A  
                          u1594 03BF                            u1915 05BA                            u1835 0539  
                          u1755 04BA                            u1675 0439                            u1595 03BE  
                          u1924 05CB                            u1844 054C                            u1764 04CD  
                          u1684 044C                            u1925 05CA                            u1845 054B  
                          u1765 04CC                            u1685 044B                            u1934 05DC  
                          u1854 055E                            u1774 04DF                            u1694 045E  
                          u1935 05DB                            u1855 055D                            u1775 04DE  
                          u1695 045D                            u1944 05EE                            u1864 0570  
                          u1784 04F1                            u1945 05ED                            u1865 056F  
                          u1785 04F0                            u1954 0600                            u1874 0582  
                          u1794 0503                            u1955 05FF                            u1875 0581  
                          u1795 0502                            u1964 0612                            u1884 0594  
                          u1965 0611                            u1885 0593                            u1990 0641  
                          u1974 0623                            u1894 05A6                            u1991 0640  
                          u1975 0622                            u1895 05A5                            u1984 0634  
                          u1985 0633                            _WPUA 020C                            _WPUB 020D  
                          _main 00D3                            fsr0h 0005                            fsr1h 0007  
                          indf0 0000                            fsr0l 0004                            indf1 0001  
                          fsr1l 0006                            btemp 007E                            start 0001  
 __end_of_OSCILLATOR_Initialize 009E                           ?_main 0070                 __end_of___awdiv 01ED  
               __end_of___awmod 018E                 ___awdiv@divisor 0070                 ___awdiv@counter 0075  
